Name,School,Class,Grade,Number,Math,Language,English
Keenan Schultz,Eunhaeng,1,1,5,36,23,88
Julianne Jaskolski,Eunhaeng,1,1,6,66,16,30
Mrs. Rodrick Steuber,Eunhaeng,1,1,7,53,59,63
Kenna Feeney,Eunhaeng,1,1,8,78,77,79
Nicholas Haley,Eunhaeng,1,1,9,5,70,58
Nguyet Kovacek,Eunhaeng,1,1,10,91,53,90
Chance Conroy,Eunhaeng,1,1,11,44,99,15
Theda Wisozk,Eunhaeng,1,1,12,24,67,24
Delbert Kuhlman,Eunhaeng,1,1,13,60,1,44
Clifton Kuhic,Eunhaeng,1,1,14,93,9,49
Izetta Hirthe,Eunhaeng,1,1,15,23,61,12
Loren King,Eunhaeng,1,1,16,18,69,4
Lida Hessel,Eunhaeng,1,1,17,12,98,8
Madaline Hansen I,Eunhaeng,1,1,18,59,32,76
Ms. Rosaline Purdy,Eunhaeng,1,1,19,66,53,69
Cornelia Goldner,Eunhaeng,1,1,20,2,30,6
Tory Bauch I,Eunhaeng,1,1,21,28,0,15
Gena Durgan,Eunhaeng,1,1,22,95,6,75
Aracely Krajcik,Eunhaeng,1,1,23,24,93,56
Dr. Nilsa Shanahan,Eunhaeng,1,1,24,78,7,35
Mrs. Geri Bashirian,Eunhaeng,1,1,25,60,67,96
Dr. Pat Fisher,Eunhaeng,1,1,26,6,6,78
Mona Miller,Eunhaeng,1,1,27,94,38,34
Carlton Goodwin,Eunhaeng,1,1,28,87,61,65
Sally Champlin,Eunhaeng,1,1,29,75,42,46
Crystle Haag,Eunhaeng,1,1,30,65,40,56
Georgene Shanahan,Eunhaeng,1,2,1,76,14,78
Mrs. Veta Schultz,Eunhaeng,1,2,2,19,65,86
Marlon Luettgen,Eunhaeng,1,2,3,15,20,42
Man Heller,Eunhaeng,1,2,4,28,75,55
Brandon Okuneva,Eunhaeng,1,2,5,25,3,77
Miss Martin D'Amore,Eunhaeng,1,2,6,61,23,69
German Bruen,Eunhaeng,1,2,7,25,14,73
Stephan Windler,Eunhaeng,1,2,8,55,86,0
Miss Nancie Kovacek,Eunhaeng,1,2,9,91,67,23
Lissette Senger,Eunhaeng,1,2,10,75,8,49
John Friesen,Eunhaeng,1,2,11,22,63,83
Chas Dicki,Eunhaeng,1,2,12,39,72,22
Mr. Issac Buckridge,Eunhaeng,1,2,13,96,43,77
Casandra Wyman,Eunhaeng,1,2,14,38,85,69
Clayton Gleason PhD,Eunhaeng,1,2,15,2,48,89
Hollie Mann,Eunhaeng,1,2,16,11,10,49
Alberto Nienow,Eunhaeng,1,2,17,97,3,72
Chet Jast DDS,Eunhaeng,1,2,18,78,58,87
Genie Cronin Jr.,Eunhaeng,1,2,19,48,79,76
Herta Koss III,Eunhaeng,1,2,20,52,61,20
Coretta Hudson,Eunhaeng,1,2,21,49,34,14
Kim Monahan,Eunhaeng,1,2,22,53,73,6
Erick Hyatt,Eunhaeng,1,2,23,27,67,42
Andy McKenzie,Eunhaeng,1,2,24,34,33,89
Mrs. Allen Kautzer,Eunhaeng,1,2,25,22,62,61
Loria Homenick,Eunhaeng,1,2,26,33,19,51
Micaela Kertzmann I,Eunhaeng,1,2,27,78,67,13
Paul Moore,Eunhaeng,1,2,28,2,35,30
Gilberto Kuhlman,Eunhaeng,1,2,29,1,21,54
Janina Kuhn,Eunhaeng,1,2,30,95,64,99
Elias Macejkovic,Eunhaeng,1,3,1,74,60,99
Rudolph Kessler,Eunhaeng,1,3,2,72,70,41
Louis O'Hara PhD,Eunhaeng,1,3,3,79,74,59
Sherril Schmeler I,Eunhaeng,1,3,4,87,1,95
Genoveva Von,Eunhaeng,1,3,5,0,64,68
Ramona Lowe,Eunhaeng,1,3,6,2,32,29
Lanie Gutkowski,Eunhaeng,1,3,7,0,68,31
Essie Zieme,Eunhaeng,1,3,8,10,84,91
Tracey Hintz,Eunhaeng,1,3,9,68,19,89
Sharell O'Conner,Eunhaeng,1,3,10,98,80,50
Jacquie Ferry,Eunhaeng,1,3,11,0,34,50
Arnold Stehr III,Eunhaeng,1,3,12,62,71,57
Elinore Blick,Eunhaeng,1,3,13,99,60,95
Nathanial Zemlak,Eunhaeng,1,3,14,1,63,29
Elly Rohan,Eunhaeng,1,3,15,13,90,83
Sydney Mohr,Eunhaeng,1,3,16,40,68,89
Cassi Kerluke I,Eunhaeng,1,3,17,41,85,58
Alana Bode,Eunhaeng,1,3,18,9,7,52
Alec Legros,Eunhaeng,1,3,19,74,48,5
Gilberto Goldner,Eunhaeng,1,3,20,71,4,22
Sharlene Oberbrunner,Eunhaeng,1,3,21,64,94,17
Gilbert Witting,Eunhaeng,1,3,22,68,96,10
Adrian Mills,Eunhaeng,1,3,23,31,52,25
Mr. Johnny Hayes,Eunhaeng,1,3,24,73,68,50
Soila Kovacek,Eunhaeng,1,3,25,17,48,9
Martina Aufderhar,Eunhaeng,1,3,26,47,35,73
Nilsa Sanford,Eunhaeng,1,3,27,38,20,78
Ken Morissette,Eunhaeng,1,3,28,8,47,28
Dr. Chara Collins,Eunhaeng,1,3,29,50,36,27
Mrs. Rosario Armstrong,Eunhaeng,1,3,30,38,23,94
Denver Champlin,Eunhaeng,1,4,1,10,76,48
Earle Feeney,Eunhaeng,1,4,2,89,19,1
Sadye Ernser,Eunhaeng,1,4,3,7,45,9
Dorothy Howe,Eunhaeng,1,4,4,58,83,41
Mr. Marissa Gusikowski,Eunhaeng,1,4,5,49,4,24
Dale Roob,Eunhaeng,1,4,6,0,41,79
Ernest Nikolaus II,Eunhaeng,1,4,7,37,61,59
Weldon Goodwin,Eunhaeng,1,4,8,19,87,1
Morris Klocko,Eunhaeng,1,4,9,42,78,66
Walton Medhurst II,Eunhaeng,1,4,10,66,16,97
Roland O'Keefe,Eunhaeng,1,4,11,84,9,90
Leroy Ledner,Eunhaeng,1,4,12,72,87,45
Maryetta Haag,Eunhaeng,1,4,13,71,61,24
Adolph VonRueden,Eunhaeng,1,4,14,5,48,92
Flavia Powlowski,Eunhaeng,1,4,15,31,15,2
Hilary Volkman II,Eunhaeng,1,4,16,3,26,33
Mrs. Rigoberto Rogahn,Eunhaeng,1,4,17,89,84,15
Graciela Schaden,Eunhaeng,1,4,18,4,79,77
Kristine Nolan,Eunhaeng,1,4,19,24,92,88
Andy Stehr,Eunhaeng,1,4,20,10,67,9
Lupe Hermann,Eunhaeng,1,4,21,88,32,41
Zelda Paucek,Eunhaeng,1,4,22,1,91,35
Glenn Boyle DDS,Eunhaeng,1,4,23,36,91,97
Lorina Stehr,Eunhaeng,1,4,24,80,12,94
Graham Lakin II,Eunhaeng,1,4,25,24,15,35
Malcom Romaguera DVM,Eunhaeng,1,4,26,5,38,60
Magaly Vandervort,Eunhaeng,1,4,27,70,17,89
William Collins,Eunhaeng,1,4,28,86,32,71
Mr. Lazaro Veum,Eunhaeng,1,4,29,2,85,13
Matt Simonis,Eunhaeng,1,4,30,64,57,77
Elwood Jerde,Eunhaeng,1,5,1,94,22,98
Claudio Keeling,Eunhaeng,1,5,2,13,87,25
Kristan Wisozk,Eunhaeng,1,5,3,41,51,41
Dr. Jared Bauch,Eunhaeng,1,5,4,62,59,78
Jeff Willms,Eunhaeng,1,5,5,37,73,54
Guy Lueilwitz,Eunhaeng,1,5,6,1,48,3
Traci Cole Jr.,Eunhaeng,1,5,7,95,26,19
Chara Howe,Eunhaeng,1,5,8,13,21,20
Loriann Stoltenberg,Eunhaeng,1,5,9,68,3,93
Tom Ratke,Eunhaeng,1,5,10,53,43,75
Alexandria Hermann,Eunhaeng,1,5,11,4,4,76
Joni Boehm,Eunhaeng,1,5,12,30,32,19
Lesley Hoppe,Eunhaeng,1,5,13,4,39,14
Nathan Goldner,Eunhaeng,1,5,14,3,82,45
Refugio Friesen IV,Eunhaeng,1,5,15,31,25,1
Doug Fadel I,Eunhaeng,1,5,16,69,19,1
Dr. Abel Kihn,Eunhaeng,1,5,17,71,53,58
Elden Rempel,Eunhaeng,1,5,18,74,3,16
Mrs. Zelda Mayert,Eunhaeng,1,5,19,96,43,80
Bettye Hyatt,Eunhaeng,1,5,20,14,57,66
Dannielle Schmeler,Eunhaeng,1,5,21,49,76,70
Miss Tawna Johnson,Eunhaeng,1,5,22,23,97,31
Gisele Borer,Eunhaeng,1,5,23,1,38,17
Dr. Ambrose Hackett,Eunhaeng,1,5,24,77,65,51
Hipolito Price,Eunhaeng,1,5,25,59,12,40
Mr. Nelida Koch,Eunhaeng,1,5,26,45,2,90
Truman Kuhic,Eunhaeng,1,5,27,12,85,0
Jamey Harris Sr.,Eunhaeng,1,5,28,56,96,70
Vanessa Kunze,Eunhaeng,1,5,29,80,75,31
Kyle Mayert MD,Eunhaeng,1,5,30,1,83,77
Abram Kub,Eunhaeng,2,1,1,76,38,9
Lionel Pacocha,Eunhaeng,2,1,2,1,50,53
Vicente Stanton,Eunhaeng,2,1,3,44,96,36
Dr. Bradley Carroll,Eunhaeng,2,1,4,29,47,0
Janay Rice,Eunhaeng,2,1,5,23,79,8
Mrs. Claude Moore,Eunhaeng,2,1,6,38,1,91
Chrissy Ritchie,Eunhaeng,2,1,7,30,40,78
Boyd Stamm,Eunhaeng,2,1,8,63,57,30
Annetta Stamm,Eunhaeng,2,1,9,82,17,91
Delphine McDermott,Eunhaeng,2,1,10,94,26,27
Tari Huels,Eunhaeng,2,1,11,61,6,73
Brendan Koss,Eunhaeng,2,1,12,2,91,14
Hilary Ullrich,Eunhaeng,2,1,13,71,78,49
In Halvorson,Eunhaeng,2,1,14,7,37,81
Vernice Harris V,Eunhaeng,2,1,15,35,99,99
Ms. Garland Kautzer,Eunhaeng,2,1,16,64,45,97
Cristobal Trantow II,Eunhaeng,2,1,17,62,87,7
Conrad Wisozk,Eunhaeng,2,1,18,51,95,75
Arlinda Hauck,Eunhaeng,2,1,19,40,92,65
Jimmie Waters,Eunhaeng,2,1,20,27,14,2
Tandy Hettinger,Eunhaeng,2,1,21,47,30,50
Danilo Franecki,Eunhaeng,2,1,22,59,12,23
Mr. Cordia Tillman,Eunhaeng,2,1,23,21,78,24
Dr. Michaela White,Eunhaeng,2,1,24,0,21,13
Earlean Glover,Eunhaeng,2,1,25,5,33,90
Mr. Rosario Kihn,Eunhaeng,2,1,26,93,22,67
Terrance Bradtke,Eunhaeng,2,1,27,72,51,35
Melonie Lockman,Eunhaeng,2,1,28,27,1,86
Guillermo Kuhic DDS,Eunhaeng,2,1,29,36,34,30
Miss Ollie Schultz,Eunhaeng,2,1,30,64,89,36
Lyman Braun,Eunhaeng,2,2,1,94,98,30
Darline Kuhn,Eunhaeng,2,2,2,49,75,21
Merlene Auer,Eunhaeng,2,2,3,72,91,4
Rachele Koch,Eunhaeng,2,2,4,98,82,82
Devin Goyette,Eunhaeng,2,2,5,21,99,48
Mr. Vannesa Jerde,Eunhaeng,2,2,6,63,85,4
Clarence Borer,Eunhaeng,2,2,7,67,33,32
Shaquana Rolfson,Eunhaeng,2,2,8,44,13,44
Shane Kilback V,Eunhaeng,2,2,9,13,17,5
Dinah Kuhic,Eunhaeng,2,2,10,92,52,5
Rubie Ullrich,Eunhaeng,2,2,11,96,63,69
Ambrose Daniel IV,Eunhaeng,2,2,12,69,91,20
Fermin Gutkowski,Eunhaeng,2,2,13,61,49,62
Selene Bradtke,Eunhaeng,2,2,14,97,90,88
Mr. Alphonse Kerluke,Eunhaeng,2,2,15,46,8,24
Alphonse McCullough II,Eunhaeng,2,2,16,82,5,16
Jermaine Wiza,Eunhaeng,2,2,17,99,60,75
Isiah Abshire,Eunhaeng,2,2,18,71,29,77
Rubin Schaden,Eunhaeng,2,2,19,26,15,66
Anthony Lehner III,Eunhaeng,2,2,20,10,31,44
George Murazik,Eunhaeng,2,2,21,82,70,94
Mrs. Jame Halvorson,Eunhaeng,2,2,22,62,76,13
Myles Hagenes,Eunhaeng,2,2,23,85,83,96
Nickole Lindgren,Eunhaeng,2,2,24,2,7,23
Gregory Doyle V,Eunhaeng,2,2,25,29,61,27
Lanora Hoppe DDS,Eunhaeng,2,2,26,82,65,31
Fonda Bernhard,Eunhaeng,2,2,27,62,73,32
Rina Bogan,Eunhaeng,2,2,28,53,88,82
Lulu Cole,Eunhaeng,2,2,29,69,52,10
Thora Brekke,Eunhaeng,2,2,30,0,50,24
Julissa Langosh,Eunhaeng,2,3,1,98,21,67
Shirley Herman,Eunhaeng,2,3,2,43,86,48
Beaulah Batz,Eunhaeng,2,3,3,73,61,1
Sharri Stanton,Eunhaeng,2,3,4,37,60,22
Kevin Schaefer III,Eunhaeng,2,3,5,73,5,34
Felton Balistreri V,Eunhaeng,2,3,6,34,62,10
Dallas Gerhold,Eunhaeng,2,3,7,72,74,22
Shon O'Hara DVM,Eunhaeng,2,3,8,47,70,40
Rubin Kulas,Eunhaeng,2,3,9,40,74,82
Mrs. Shanta Mohr,Eunhaeng,2,3,10,96,90,1
Prince Littel,Eunhaeng,2,3,11,0,54,27
Celina Purdy,Eunhaeng,2,3,12,64,74,56
Keena Dickens,Eunhaeng,2,3,13,92,52,78
Anthony Nicolas II,Eunhaeng,2,3,14,68,56,24
Ignacio Kautzer DVM,Eunhaeng,2,3,15,46,21,60
Yolanda Mitchell,Eunhaeng,2,3,16,20,52,32
Tresa Stamm III,Eunhaeng,2,3,17,50,52,67
Sydney Homenick,Eunhaeng,2,3,18,19,6,90
Mr. Terrell Cassin,Eunhaeng,2,3,19,55,58,40
Martine Mante,Eunhaeng,2,3,20,8,78,85
Leora Blanda,Eunhaeng,2,3,21,85,93,57
Rolanda Jast,Eunhaeng,2,3,22,61,30,86
Sonia Gutkowski,Eunhaeng,2,3,23,25,4,72
Carmelo Flatley IV,Eunhaeng,2,3,24,36,12,84
Adrianna Schultz,Eunhaeng,2,3,25,27,97,13
Eladia Schmidt,Eunhaeng,2,3,26,86,29,64
Li Orn,Eunhaeng,2,3,27,47,74,65
Willis Harber,Eunhaeng,2,3,28,57,62,22
Archie Aufderhar,Eunhaeng,2,3,29,45,99,27
Zoraida Ryan,Eunhaeng,2,3,30,90,76,91
Annamae Lakin,Eunhaeng,2,4,1,28,80,0
Taylor VonRueden DVM,Eunhaeng,2,4,2,54,34,20
Wallace Gutmann V,Eunhaeng,2,4,3,21,2,78
Ms. Jason Hoppe,Eunhaeng,2,4,4,55,2,29
Quinton Funk,Eunhaeng,2,4,5,4,58,25
Spencer Dach,Eunhaeng,2,4,6,68,64,90
Alonso Ward,Eunhaeng,2,4,7,99,14,70
Pat Waters,Eunhaeng,2,4,8,71,65,34
Modesto Bahringer,Eunhaeng,2,4,9,61,23,67
Rebeca Baumbach,Eunhaeng,2,4,10,13,89,68
Errol Kshlerin,Eunhaeng,2,4,11,93,76,94
Amparo Bailey IV,Eunhaeng,2,4,12,15,1,15
Raina Hahn,Eunhaeng,2,4,13,60,92,66
Krishna Kovacek I,Eunhaeng,2,4,14,58,68,3
Terrence Donnelly,Eunhaeng,2,4,15,23,99,39
Mikel Kihn,Eunhaeng,2,4,16,67,4,91
Martin Franecki,Eunhaeng,2,4,17,33,56,6
Michaela Towne,Eunhaeng,2,4,18,71,19,32
Bari Beer,Eunhaeng,2,4,19,82,89,87
Tommie Halvorson,Eunhaeng,2,4,20,19,26,29
Loren Will,Eunhaeng,2,4,21,35,77,47
Doreatha Pacocha,Eunhaeng,2,4,22,20,69,24
Freeda Kuphal Sr.,Eunhaeng,2,4,23,89,93,17
Nolan Powlowski,Eunhaeng,2,4,24,90,53,87
Nicholle Heidenreich,Eunhaeng,2,4,25,12,85,51
Darron White II,Eunhaeng,2,4,26,34,15,27
Jose Toy V,Eunhaeng,2,4,27,57,21,26
Chase Considine,Eunhaeng,2,4,28,7,21,21
Reina Ziemann Jr.,Eunhaeng,2,4,29,71,97,79
Rueben Dare,Eunhaeng,2,4,30,47,29,33
Joshua Heathcote,Eunhaeng,2,5,1,89,84,69
Qiana Cruickshank,Eunhaeng,2,5,2,76,47,27
Juana Bailey,Eunhaeng,2,5,3,66,18,95
Jame Ankunding,Eunhaeng,2,5,4,51,13,3
Monet Sanford,Eunhaeng,2,5,5,12,91,97
Rubin Sauer,Eunhaeng,2,5,6,71,26,47
Megan Blick,Eunhaeng,2,5,7,29,69,64
Elfriede Graham,Eunhaeng,2,5,8,66,1,3
Martin Turner,Eunhaeng,2,5,9,96,76,48
Keiko Hettinger,Eunhaeng,2,5,10,49,87,70
Jammie Ortiz,Eunhaeng,2,5,11,73,69,10
Barry Monahan,Eunhaeng,2,5,12,34,61,76
Stefan Kozey,Eunhaeng,2,5,13,36,53,22
Deidre Kuhlman,Eunhaeng,2,5,14,33,88,13
Carmine Marks,Eunhaeng,2,5,15,51,18,26
Teri Harvey Jr.,Eunhaeng,2,5,16,2,35,63
Lloyd Leffler II,Eunhaeng,2,5,17,97,88,84
Jesus Lind,Eunhaeng,2,5,18,48,33,51
Mrs. Fidel Thiel,Eunhaeng,2,5,19,5,5,35
Lamont Flatley,Eunhaeng,2,5,20,72,24,92
Keira Lueilwitz,Eunhaeng,2,5,21,45,92,8
Gregory Parker,Eunhaeng,2,5,22,86,8,5
Newton Miller,Eunhaeng,2,5,23,64,84,2
Ms. Fausto Schroeder,Eunhaeng,2,5,24,9,6,56
Amberly O'Reilly,Eunhaeng,2,5,25,4,37,20
Miss Freddie McDermott,Eunhaeng,2,5,26,99,61,57
Joie Ritchie,Eunhaeng,2,5,27,79,94,24
Terry Senger,Eunhaeng,2,5,28,45,9,16
Nola Altenwerth,Eunhaeng,2,5,29,46,92,15
Neville Kunde,Eunhaeng,2,5,30,45,99,88
Hester Douglas,Eunhaeng,3,1,1,0,67,44
Barry Schuster,Eunhaeng,3,1,2,77,73,6
Nicki Berge II,Eunhaeng,3,1,3,24,87,80
Keisha Leffler,Eunhaeng,3,1,4,48,45,53
Cecila Franecki,Eunhaeng,3,1,5,23,53,80
Eleonor Torphy,Eunhaeng,3,1,6,98,37,0
Melany Dare,Eunhaeng,3,1,7,78,59,25
Leah Vandervort,Eunhaeng,3,1,8,59,78,33
Dr. Joey McCullough,Eunhaeng,3,1,9,9,0,35
Gabriella Kuhlman,Eunhaeng,3,1,10,7,18,26
Elin Lindgren,Eunhaeng,3,1,11,69,75,8
Arturo Schulist,Eunhaeng,3,1,12,4,16,81
Olin Jerde,Eunhaeng,3,1,13,20,96,94
Jc Miller,Eunhaeng,3,1,14,0,99,86
Miss Elidia Kovacek,Eunhaeng,3,1,15,91,53,90
Eleonor Dickinson,Eunhaeng,3,1,16,0,66,58
Millard Bartoletti,Eunhaeng,3,1,17,75,29,68
Dorine Ankunding,Eunhaeng,3,1,18,62,69,53
Mitsue Rogahn DDS,Eunhaeng,3,1,19,39,25,41
Mrs. Monty Spinka,Eunhaeng,3,1,20,27,49,47
Drema McCullough,Eunhaeng,3,1,21,40,47,62
Curt West,Eunhaeng,3,1,22,11,11,6
Norbert Zemlak III,Eunhaeng,3,1,23,36,90,16
Rudy Lebsack,Eunhaeng,3,1,24,36,71,32
Leif Russel,Eunhaeng,3,1,25,35,66,55
Mr. Charles Blanda,Eunhaeng,3,1,26,30,64,25
Anjelica Ondricka MD,Eunhaeng,3,1,27,2,88,13
Coralee Langworth,Eunhaeng,3,1,28,76,1,27
Terrence Heidenreich,Eunhaeng,3,1,29,78,35,43
Delmar Welch,Eunhaeng,3,1,30,58,19,16
Rich Mueller,Eunhaeng,3,2,1,16,22,62
Mr. Lu Ward,Eunhaeng,3,2,2,4,55,94
Myron Labadie,Eunhaeng,3,2,3,18,20,32
Jennine West,Eunhaeng,3,2,4,68,39,97
Joella Cremin,Eunhaeng,3,2,5,92,79,68
Dr. Casey Reilly,Eunhaeng,3,2,6,52,2,79
Dorinda Schumm,Eunhaeng,3,2,7,27,81,76
Shona Kerluke Sr.,Eunhaeng,3,2,8,30,42,7
Elden Stamm,Eunhaeng,3,2,9,48,8,23
Isreal Purdy IV,Eunhaeng,3,2,10,59,43,58
Lewis Dooley,Eunhaeng,3,2,11,77,76,54
Tracy Erdman,Eunhaeng,3,2,12,12,39,59
Mr. Merissa Bailey,Eunhaeng,3,2,13,40,46,93
Ms. Morgan Russel,Eunhaeng,3,2,14,57,35,0
Barrett Rempel,Eunhaeng,3,2,15,77,44,41
Brad Kovacek,Eunhaeng,3,2,16,9,10,94
Allan Bogisich,Eunhaeng,3,2,17,24,66,26
William Hilll,Eunhaeng,3,2,18,68,37,13
Mauricio Langworth,Eunhaeng,3,2,19,99,30,27
Lorine Pacocha,Eunhaeng,3,2,20,35,9,12
Bud Dickinson,Eunhaeng,3,2,21,26,35,19
Frederick Keebler,Eunhaeng,3,2,22,27,7,50
Dr. Collin Thompson,Eunhaeng,3,2,23,15,56,80
Everette Schumm,Eunhaeng,3,2,24,24,50,37
Lemuel Harber V,Eunhaeng,3,2,25,49,73,1
Omar Jerde,Eunhaeng,3,2,26,44,75,85
Jewell Grant,Eunhaeng,3,2,27,52,5,53
Quinton Morissette,Eunhaeng,3,2,28,6,91,71
Paul Lesch PhD,Eunhaeng,3,2,29,3,69,11
Federico Harris,Eunhaeng,3,2,30,7,31,24
Miss Lynelle Tillman,Eunhaeng,3,3,1,6,72,13
Miss Bruce Rogahn,Eunhaeng,3,3,2,3,53,46
Cristobal Feil II,Eunhaeng,3,3,3,67,31,39
Ms. Eddie Huels,Eunhaeng,3,3,4,62,20,8
Myrtie Shanahan,Eunhaeng,3,3,5,50,60,30
Dr. Misty Schuppe,Eunhaeng,3,3,6,1,41,21
Denese Erdman,Eunhaeng,3,3,7,52,74,66
Erin Nitzsche,Eunhaeng,3,3,8,21,13,5
Ethan Ryan,Eunhaeng,3,3,9,62,42,87
Sanford Ritchie,Eunhaeng,3,3,10,15,24,29
Willard Ruecker,Eunhaeng,3,3,11,4,40,38
Stephanie Labadie,Eunhaeng,3,3,12,79,91,32
Ms. Marco Kohler,Eunhaeng,3,3,13,14,40,84
Fredric Hilpert DDS,Eunhaeng,3,3,14,56,2,33
Laurence Will,Eunhaeng,3,3,15,74,13,43
Laronda Deckow,Eunhaeng,3,3,16,18,18,32
Jean Lehner,Eunhaeng,3,3,17,19,52,58
Demetrius Dicki,Eunhaeng,3,3,18,21,15,69
Jeanene Spinka,Eunhaeng,3,3,19,86,2,37
Caroyln Deckow III,Eunhaeng,3,3,20,77,70,66
Thersa Stark Jr.,Eunhaeng,3,3,21,31,8,2
Dr. Larraine Braun,Eunhaeng,3,3,22,82,59,21
Warner Heathcote Sr.,Eunhaeng,3,3,23,84,8,3
Catarina Mante,Eunhaeng,3,3,24,44,13,22
Sima Stamm,Eunhaeng,3,3,25,31,80,36
Gary Moen,Eunhaeng,3,3,26,85,37,2
Michell Cummerata,Eunhaeng,3,3,27,90,4,57
Sam Kautzer PhD,Eunhaeng,3,3,28,29,64,90
Georgette Weissnat,Eunhaeng,3,3,29,32,18,13
Phyllis Spencer,Eunhaeng,3,3,30,28,82,79
Chi Flatley III,Eunhaeng,3,4,1,44,27,44
Wendolyn Wyman,Eunhaeng,3,4,2,62,9,32
Trinidad Bednar,Eunhaeng,3,4,3,68,73,6
Noma Hickle,Eunhaeng,3,4,4,90,56,82
Rebecka Kulas IV,Eunhaeng,3,4,5,77,19,57
Loren Gorczany,Eunhaeng,3,4,6,89,9,20
Wm Braun,Eunhaeng,3,4,7,42,24,45
Ms. Waldo Jenkins,Eunhaeng,3,4,8,92,45,92
Sharyn Zulauf,Eunhaeng,3,4,9,99,10,51
Reyna Effertz,Eunhaeng,3,4,10,45,83,64
Annie Wolff,Eunhaeng,3,4,11,66,97,34
Anitra Lynch,Eunhaeng,3,4,12,60,56,47
Boyce Torp,Eunhaeng,3,4,13,36,9,55
Mr. Hortencia Cartwright,Eunhaeng,3,4,14,63,27,94
Grayce Bergstrom,Eunhaeng,3,4,15,34,46,0
Garfield Heller,Eunhaeng,3,4,16,61,20,56
Kent Maggio,Eunhaeng,3,4,17,88,34,92
Dr. Zada D'Amore,Eunhaeng,3,4,18,35,93,75
Marty Kassulke,Eunhaeng,3,4,19,24,23,52
Graham Halvorson,Eunhaeng,3,4,20,6,53,60
Truman Sauer DDS,Eunhaeng,3,4,21,97,75,74
Yetta Schimmel,Eunhaeng,3,4,22,81,68,55
Bernie Morar,Eunhaeng,3,4,23,12,10,24
Wade Kuhic,Eunhaeng,3,4,24,57,21,37
Gene Heidenreich PhD,Eunhaeng,3,4,25,88,49,97
Monte Nader,Eunhaeng,3,4,26,10,4,48
Shannon Pagac,Eunhaeng,3,4,27,54,80,33
Mr. Aldo Kris,Eunhaeng,3,4,28,71,25,52
Miss Verda Mayert,Eunhaeng,3,4,29,42,93,67
Lewis Blick,Eunhaeng,3,4,30,36,23,1
Leopoldo Ritchie,Eunhaeng,3,5,1,25,9,70
Shantel Hackett,Eunhaeng,3,5,2,82,19,24
Amada Dicki V,Eunhaeng,3,5,3,3,48,71
Linwood Connelly,Eunhaeng,3,5,4,78,4,74
Fredric Gleason,Eunhaeng,3,5,5,88,25,29
Dylan Johnson Sr.,Eunhaeng,3,5,6,19,71,49
Vonnie Bernier,Eunhaeng,3,5,7,68,74,71
Gabriel Farrell,Eunhaeng,3,5,8,46,42,68
Andy Morar,Eunhaeng,3,5,9,4,30,79
Timothy Koss,Eunhaeng,3,5,10,36,15,38
Miss Hertha Kerluke,Eunhaeng,3,5,11,16,30,40
Cyril Lueilwitz,Eunhaeng,3,5,12,74,9,16
Hana Turcotte,Eunhaeng,3,5,13,92,64,65
Vern Vandervort III,Eunhaeng,3,5,14,25,0,51
Peggie Runolfsdottir Jr.,Eunhaeng,3,5,15,36,63,57
Ellis Marquardt,Eunhaeng,3,5,16,64,40,69
Miss Eli Hauck,Eunhaeng,3,5,17,99,81,66
Donte Bogan,Eunhaeng,3,5,18,45,64,89
Mr. Frank Effertz,Eunhaeng,3,5,19,63,59,55
Leandro Mueller,Eunhaeng,3,5,20,77,34,30
Melani Runte,Eunhaeng,3,5,21,52,28,20
Chester Klocko,Eunhaeng,3,5,22,53,21,62
Alleen Greenfelder,Eunhaeng,3,5,23,3,14,71
Sharilyn Thiel,Eunhaeng,3,5,24,85,46,26
Tianna Homenick,Eunhaeng,3,5,25,19,49,87
Eulalia Johnson,Eunhaeng,3,5,26,27,77,66
Graham Jenkins,Eunhaeng,3,5,27,91,18,68
Chante Rowe,Eunhaeng,3,5,28,55,45,82
Mrs. Murray Upton,Eunhaeng,3,5,29,35,42,12
Lynwood Hirthe V,Eunhaeng,3,5,30,24,93,78
